Accuracy:                            72.0
Solved:                               116
Unsolved:                              45


Total Prompt Tokens:              2165302
Average Prompt Tokens:              13449

Total Completion Tokens:          1264119
Average Completion Tokens:           7852

Total Taken Time:                16045.46s
Average Taken Time:                 99.66s


Total Api Calls:                  1700.00
Max Api Calls:                         43
Min Api Calls:                          3
Average Api Calls:                1.1e+01


Solved Api Calls              
Api calls                          Solved
3                                      77
4                                      26
28                                      7
5                                       6

Unsolved Api Calls            
Api calls                        Unsolved
3                                      12
40                                     11
43                                     10
4                                       7
41                                      5
